"parameter1","parameter2","effectsize","estimate","conf.level","conf.low","conf.high","statistic","df.error","p.value","method","n.obs","conf.method","expression","common_name","time_of_day"
"time_from_startTime","detections","Pearson correlation","0.0821558404666124","0.95","-0.400058935026285","0.528745304607773","0.329738042958913","16","0.745875440023398","Pearson correlation","18","normal","list(italic(""t"")[""Student""] * ""("" * 16 * "")"" == ""0.33"", italic(p) == ""0.75"", widehat(italic(""r""))[""Pearson""] == ""0.08"", CI[""95%""] ~ ""["" * ""-0.40"", ""0.53"" * ""]"", italic(""n"")[""pairs""] == ""18"")","Bronzed Drongo","dusk"
"time_from_startTime","detections","Pearson correlation","-0.207530501534779","0.95","-0.578520375340913","0.234605096541897","-0.948760512200464","20","0.3540667632801","Pearson correlation","22","normal","list(italic(""t"")[""Student""] * ""("" * 20 * "")"" == ""-0.95"", italic(p) == ""0.35"", widehat(italic(""r""))[""Pearson""] == ""-0.21"", CI[""95%""] ~ ""["" * ""-0.58"", ""0.23"" * ""]"", italic(""n"")[""pairs""] == ""22"")","Dark-fronted Babbler","dawn"
"time_from_startTime","detections","Pearson correlation","0.276058299781907","0.95","0.047422609907908","0.477207513913813","2.40304981545414","70","0.0189127186618129","Pearson correlation","72","normal","list(italic(""t"")[""Student""] * ""("" * 70 * "")"" == ""2.40"", italic(p) == ""0.02"", widehat(italic(""r""))[""Pearson""] == ""0.28"", CI[""95%""] ~ ""["" * ""0.05"", ""0.48"" * ""]"", italic(""n"")[""pairs""] == ""72"")","Dark-fronted Babbler","dusk"
"time_from_startTime","detections","Pearson correlation","0.0166194954695567","0.95","-0.254819000860302","0.28563021459453","0.118703331929455","51","0.905976720926375","Pearson correlation","53","normal","list(italic(""t"")[""Student""] * ""("" * 51 * "")"" == ""0.12"", italic(p) == ""0.91"", widehat(italic(""r""))[""Pearson""] == ""0.02"", CI[""95%""] ~ ""["" * ""-0.25"", ""0.29"" * ""]"", italic(""n"")[""pairs""] == ""53"")","Great Hornbill","dawn"
"time_from_startTime","detections","Pearson correlation","0.157213466156223","0.95","-0.132855877519772","0.422476235018666","1.07970005989114","46","0.28590452684209","Pearson correlation","48","normal","list(italic(""t"")[""Student""] * ""("" * 46 * "")"" == ""1.08"", italic(p) == ""0.29"", widehat(italic(""r""))[""Pearson""] == ""0.16"", CI[""95%""] ~ ""["" * ""-0.13"", ""0.42"" * ""]"", italic(""n"")[""pairs""] == ""48"")","Great Hornbill","dusk"
"time_from_startTime","detections","Pearson correlation","-0.0516743254468215","0.95","-0.194878572364812","0.093687024440502","-0.698057375285233","182","0.486032212356139","Pearson correlation","184","normal","list(italic(""t"")[""Student""] * ""("" * 182 * "")"" == ""-0.70"", italic(p) == ""0.49"", widehat(italic(""r""))[""Pearson""] == ""-0.05"", CI[""95%""] ~ ""["" * ""-0.19"", ""0.09"" * ""]"", italic(""n"")[""pairs""] == ""184"")","Mountain Imperial-Pigeon","dawn"
"time_from_startTime","detections","Pearson correlation","0.0426188186218204","0.95","-0.144925350649258","0.227206827403041","0.445358179506435","109","0.656944175127703","Pearson correlation","111","normal","list(italic(""t"")[""Student""] * ""("" * 109 * "")"" == ""0.45"", italic(p) == ""0.66"", widehat(italic(""r""))[""Pearson""] == ""0.04"", CI[""95%""] ~ ""["" * ""-0.14"", ""0.23"" * ""]"", italic(""n"")[""pairs""] == ""111"")","Mountain Imperial-Pigeon","dusk"
"time_from_startTime","detections","Pearson correlation","0.0894651552070717","0.95","-0.20957234802445","0.373198480502662","0.589024270486215","43","0.558926926561665","Pearson correlation","45","normal","list(italic(""t"")[""Student""] * ""("" * 43 * "")"" == ""0.59"", italic(p) == ""0.56"", widehat(italic(""r""))[""Pearson""] == ""0.09"", CI[""95%""] ~ ""["" * ""-0.21"", ""0.37"" * ""]"", italic(""n"")[""pairs""] == ""45"")","Speckled Piculet","dawn"
"time_from_startTime","detections","Pearson correlation","-0.125437405091072","0.95","-0.511207315060148","0.302400565194035","-0.579402796030853","21","0.568481572757439","Pearson correlation","23","normal","list(italic(""t"")[""Student""] * ""("" * 21 * "")"" == ""-0.58"", italic(p) == ""0.57"", widehat(italic(""r""))[""Pearson""] == ""-0.13"", CI[""95%""] ~ ""["" * ""-0.51"", ""0.30"" * ""]"", italic(""n"")[""pairs""] == ""23"")","Speckled Piculet","dusk"
"time_from_startTime","detections","Pearson correlation","0.0765246516470818","0.95","-0.249256427294828","0.38674676636255","0.460498233631525","36","0.647928329521771","Pearson correlation","38","normal","list(italic(""t"")[""Student""] * ""("" * 36 * "")"" == ""0.46"", italic(p) == ""0.65"", widehat(italic(""r""))[""Pearson""] == ""0.08"", CI[""95%""] ~ ""["" * ""-0.25"", ""0.39"" * ""]"", italic(""n"")[""pairs""] == ""38"")","Brown-breasted Flycatcher","dawn"
"time_from_startTime","detections","Pearson correlation","0.452407043697701","0.95","0.069743491617383","0.719008060318423","2.43287713187217","23","0.0231665839492165","Pearson correlation","25","normal","list(italic(""t"")[""Student""] * ""("" * 23 * "")"" == ""2.43"", italic(p) == ""0.02"", widehat(italic(""r""))[""Pearson""] == ""0.45"", CI[""95%""] ~ ""["" * ""0.07"", ""0.72"" * ""]"", italic(""n"")[""pairs""] == ""25"")","Brown-breasted Flycatcher","dusk"
"time_from_startTime","detections","Pearson correlation","0.000558420133415431","0.95","-0.10824039163332","0.109344013261358","0.0100360403085021","323","0.991998728546042","Pearson correlation","325","normal","list(italic(""t"")[""Student""] * ""("" * 323 * "")"" == ""0.01"", italic(p) == ""0.99"", widehat(italic(""r""))[""Pearson""] == ""5.58e-04"", CI[""95%""] ~ ""["" * ""-0.11"", ""0.11"" * ""]"", italic(""n"")[""pairs""] == ""325"")","Large-billed Leaf Warbler","dawn"
"time_from_startTime","detections","Pearson correlation","0.119319406974089","0.95","-0.31830153937111","0.515019259022951","0.537452211316168","20","0.596885163812891","Pearson correlation","22","normal","list(italic(""t"")[""Student""] * ""("" * 20 * "")"" == ""0.54"", italic(p) == ""0.60"", widehat(italic(""r""))[""Pearson""] == ""0.12"", CI[""95%""] ~ ""["" * ""-0.32"", ""0.52"" * ""]"", italic(""n"")[""pairs""] == ""22"")","Large-billed Leaf Warbler","dusk"
"time_from_startTime","detections","Pearson correlation","-0.012126199993837","0.95","-0.107573907678809","0.0835429987641404","-0.248235374855395","419","0.804073911197243","Pearson correlation","421","normal","list(italic(""t"")[""Student""] * ""("" * 419 * "")"" == ""-0.25"", italic(p) == ""0.80"", widehat(italic(""r""))[""Pearson""] == ""-0.01"", CI[""95%""] ~ ""["" * ""-0.11"", ""0.08"" * ""]"", italic(""n"")[""pairs""] == ""421"")","Southern Hill Myna","dawn"
"time_from_startTime","detections","Pearson correlation","-0.026651614345673","0.95","-0.117693053874307","0.0648341028902281","-0.571194687335017","459","0.568147240427757","Pearson correlation","461","normal","list(italic(""t"")[""Student""] * ""("" * 459 * "")"" == ""-0.57"", italic(p) == ""0.57"", widehat(italic(""r""))[""Pearson""] == ""-0.03"", CI[""95%""] ~ ""["" * ""-0.12"", ""0.06"" * ""]"", italic(""n"")[""pairs""] == ""461"")","Southern Hill Myna","dusk"
"time_from_startTime","detections","Pearson correlation","-0.0607063217633487","0.95","-0.221523425333477","0.103325385199455","-0.727283374602806","143","0.468241390376564","Pearson correlation","145","normal","list(italic(""t"")[""Student""] * ""("" * 143 * "")"" == ""-0.73"", italic(p) == ""0.47"", widehat(italic(""r""))[""Pearson""] == ""-0.06"", CI[""95%""] ~ ""["" * ""-0.22"", ""0.10"" * ""]"", italic(""n"")[""pairs""] == ""145"")","Spotted Dove","dawn"
"time_from_startTime","detections","Pearson correlation","-0.0346338755008144","0.95","-0.274366761098169","0.20915212308111","-0.277237327724474","64","0.782491401940458","Pearson correlation","66","normal","list(italic(""t"")[""Student""] * ""("" * 64 * "")"" == ""-0.28"", italic(p) == ""0.78"", widehat(italic(""r""))[""Pearson""] == ""-0.03"", CI[""95%""] ~ ""["" * ""-0.27"", ""0.21"" * ""]"", italic(""n"")[""pairs""] == ""66"")","Spotted Dove","dusk"
"time_from_startTime","detections","Pearson correlation","0.0408607074049379","0.95","-0.0881235432523985","0.168497319183691","0.621548070419238","231","0.534851975839374","Pearson correlation","233","normal","list(italic(""t"")[""Student""] * ""("" * 231 * "")"" == ""0.62"", italic(p) == ""0.53"", widehat(italic(""r""))[""Pearson""] == ""0.04"", CI[""95%""] ~ ""["" * ""-0.09"", ""0.17"" * ""]"", italic(""n"")[""pairs""] == ""233"")","Asian Fairy-bluebird","dawn"
"time_from_startTime","detections","Pearson correlation","-0.281768053095784","0.95","-0.421596425250437","-0.128850903566692","-3.60863655406974","151","0.000417978405485297","Pearson correlation","153","normal","list(italic(""t"")[""Student""] * ""("" * 151 * "")"" == ""-3.61"", italic(p) == ""4.18e-04"", widehat(italic(""r""))[""Pearson""] == ""-0.28"", CI[""95%""] ~ ""["" * ""-0.42"", ""-0.13"" * ""]"", italic(""n"")[""pairs""] == ""153"")","Asian Fairy-bluebird","dusk"
"time_from_startTime","detections","Pearson correlation","-0.215201444672047","0.95","-0.874101611371959","0.722553130896651","-0.44072931869454","4","0.682181001253001","Pearson correlation","6","normal","list(italic(""t"")[""Student""] * ""("" * 4 * "")"" == ""-0.44"", italic(p) == ""0.68"", widehat(italic(""r""))[""Pearson""] == ""-0.22"", CI[""95%""] ~ ""["" * ""-0.87"", ""0.72"" * ""]"", italic(""n"")[""pairs""] == ""6"")","Indian Pitta","dawn"
"time_from_startTime","detections","Pearson correlation","-0.313191081250085","0.95","-0.59276518562234","0.0337463701140689","-1.83615063731838","31","0.0759428963096509","Pearson correlation","33","normal","list(italic(""t"")[""Student""] * ""("" * 31 * "")"" == ""-1.84"", italic(p) == ""0.08"", widehat(italic(""r""))[""Pearson""] == ""-0.31"", CI[""95%""] ~ ""["" * ""-0.59"", ""0.03"" * ""]"", italic(""n"")[""pairs""] == ""33"")","Indian Pitta","dusk"
"time_from_startTime","detections","Pearson correlation","-0.456498542500911","0.95","-0.645373595663226","-0.215020431139524","-3.69986334272955","52","0.00052133818887381","Pearson correlation","54","normal","list(italic(""t"")[""Student""] * ""("" * 52 * "")"" == ""-3.70"", italic(p) == ""5.21e-04"", widehat(italic(""r""))[""Pearson""] == ""-0.46"", CI[""95%""] ~ ""["" * ""-0.65"", ""-0.22"" * ""]"", italic(""n"")[""pairs""] == ""54"")","Asian Emerald Dove","dawn"
"time_from_startTime","detections","Pearson correlation","0.304764477823076","0.95","0.0595275397765268","0.515307247615547","2.47860848441529","60","0.016019036675884","Pearson correlation","62","normal","list(italic(""t"")[""Student""] * ""("" * 60 * "")"" == ""2.48"", italic(p) == ""0.02"", widehat(italic(""r""))[""Pearson""] == ""0.30"", CI[""95%""] ~ ""["" * ""0.06"", ""0.52"" * ""]"", italic(""n"")[""pairs""] == ""62"")","Asian Emerald Dove","dusk"
"time_from_startTime","detections","Pearson correlation","-0.229869401848605","0.95","-0.389744197093682","-0.0565443984802112","-2.61952190045125","123","0.00991358904586774","Pearson correlation","125","normal","list(italic(""t"")[""Student""] * ""("" * 123 * "")"" == ""-2.62"", italic(p) == ""9.91e-03"", widehat(italic(""r""))[""Pearson""] == ""-0.23"", CI[""95%""] ~ ""["" * ""-0.39"", ""-0.06"" * ""]"", italic(""n"")[""pairs""] == ""125"")","Black-naped Monarch","dawn"
"time_from_startTime","detections","Pearson correlation","0.210364597486934","0.95","0.0145475772333252","0.390641630256572","2.13017007694453","98","0.0356614721107113","Pearson correlation","100","normal","list(italic(""t"")[""Student""] * ""("" * 98 * "")"" == ""2.13"", italic(p) == ""0.04"", widehat(italic(""r""))[""Pearson""] == ""0.21"", CI[""95%""] ~ ""["" * ""0.01"", ""0.39"" * ""]"", italic(""n"")[""pairs""] == ""100"")","Black-naped Monarch","dusk"
"time_from_startTime","detections","Pearson correlation","0.830179454528355","0.95","0.205752043970697","0.974196102810058","3.32977608435183","5","0.0207840725941958","Pearson correlation","7","normal","list(italic(""t"")[""Student""] * ""("" * 5 * "")"" == ""3.33"", italic(p) == ""0.02"", widehat(italic(""r""))[""Pearson""] == ""0.83"", CI[""95%""] ~ ""["" * ""0.21"", ""0.97"" * ""]"", italic(""n"")[""pairs""] == ""7"")","Spot-bellied Eagle-Owl","dawn"
"time_from_startTime","detections","Pearson correlation","-0.188267292837498","0.95","-0.530338607006269","0.206522133992902","-0.958476099450052","25","0.347001091251808","Pearson correlation","27","normal","list(italic(""t"")[""Student""] * ""("" * 25 * "")"" == ""-0.96"", italic(p) == ""0.35"", widehat(italic(""r""))[""Pearson""] == ""-0.19"", CI[""95%""] ~ ""["" * ""-0.53"", ""0.21"" * ""]"", italic(""n"")[""pairs""] == ""27"")","Spot-bellied Eagle-Owl","dusk"
"time_from_startTime","detections","Pearson correlation","0.0479178970388714","0.95","-0.192708859540922","0.283108521428002","0.389734532526572","66","0.697987698884835","Pearson correlation","68","normal","list(italic(""t"")[""Student""] * ""("" * 66 * "")"" == ""0.39"", italic(p) == ""0.70"", widehat(italic(""r""))[""Pearson""] == ""0.05"", CI[""95%""] ~ ""["" * ""-0.19"", ""0.28"" * ""]"", italic(""n"")[""pairs""] == ""68"")","White-throated Kingfisher","dawn"
"time_from_startTime","detections","NA correlation","NA","0.95","NA","NA","NA","NA","NA","NA correlation","2","normal","list(italic(""t"")[""Student""] * ""("" * NA * "")"" == ""NA"", italic(p) == ""NA"", NULL == ""NA"", CI[""95%""] ~ ""["" * ""NA"", ""NA"" * ""]"", italic(""n"")[""pairs""] == ""2"")","White-throated Kingfisher","dusk"
"time_from_startTime","detections","Pearson correlation","0.00232702643019223","0.95","-0.139698473114464","0.144258709450052","0.0319914108992504","189","0.974512659088885","Pearson correlation","191","normal","list(italic(""t"")[""Student""] * ""("" * 189 * "")"" == ""0.03"", italic(p) == ""0.97"", widehat(italic(""r""))[""Pearson""] == ""2.33e-03"", CI[""95%""] ~ ""["" * ""-0.14"", ""0.14"" * ""]"", italic(""n"")[""pairs""] == ""191"")","Brown-cheeked Fulvetta","dawn"
"time_from_startTime","detections","Pearson correlation","0.155027185601734","0.95","-0.210898060689554","0.482843572620071","0.845063590226162","29","0.404993667130695","Pearson correlation","31","normal","list(italic(""t"")[""Student""] * ""("" * 29 * "")"" == ""0.85"", italic(p) == ""0.40"", widehat(italic(""r""))[""Pearson""] == ""0.16"", CI[""95%""] ~ ""["" * ""-0.21"", ""0.48"" * ""]"", italic(""n"")[""pairs""] == ""31"")","Brown-cheeked Fulvetta","dusk"
"time_from_startTime","detections","Pearson correlation","0.128659138955957","0.95","-0.00886878800527347","0.261410140546804","1.84391494288299","202","0.0666602560573717","Pearson correlation","204","normal","list(italic(""t"")[""Student""] * ""("" * 202 * "")"" == ""1.84"", italic(p) == ""0.07"", widehat(italic(""r""))[""Pearson""] == ""0.13"", CI[""95%""] ~ ""["" * ""-8.87e-03"", ""0.26"" * ""]"", italic(""n"")[""pairs""] == ""204"")","Orange Minivet","dawn"
"time_from_startTime","detections","Pearson correlation","-0.0308944301411728","0.95","-0.406140182348037","0.353267001557718","-0.154545922713223","25","0.878420222012147","Pearson correlation","27","normal","list(italic(""t"")[""Student""] * ""("" * 25 * "")"" == ""-0.15"", italic(p) == ""0.88"", widehat(italic(""r""))[""Pearson""] == ""-0.03"", CI[""95%""] ~ ""["" * ""-0.41"", ""0.35"" * ""]"", italic(""n"")[""pairs""] == ""27"")","Orange Minivet","dusk"
"time_from_startTime","detections","Pearson correlation","0.102916110773233","0.95","-0.155060786292577","0.347753003822426","0.787969837512057","58","0.433922992371659","Pearson correlation","60","normal","list(italic(""t"")[""Student""] * ""("" * 58 * "")"" == ""0.79"", italic(p) == ""0.43"", widehat(italic(""r""))[""Pearson""] == ""0.10"", CI[""95%""] ~ ""["" * ""-0.16"", ""0.35"" * ""]"", italic(""n"")[""pairs""] == ""60"")","Greater Flameback","dawn"
"time_from_startTime","detections","Pearson correlation","0.0100212192437472","0.95","-0.232575658541353","0.251444124714869","0.080173779770361","64","0.936349222298181","Pearson correlation","66","normal","list(italic(""t"")[""Student""] * ""("" * 64 * "")"" == ""0.08"", italic(p) == ""0.94"", widehat(italic(""r""))[""Pearson""] == ""0.01"", CI[""95%""] ~ ""["" * ""-0.23"", ""0.25"" * ""]"", italic(""n"")[""pairs""] == ""66"")","Greater Flameback","dusk"
"time_from_startTime","detections","Pearson correlation","0.0229013378459316","0.95","-0.116913493872055","0.161826043712304","0.320702840586777","196","0.74877726523461","Pearson correlation","198","normal","list(italic(""t"")[""Student""] * ""("" * 196 * "")"" == ""0.32"", italic(p) == ""0.75"", widehat(italic(""r""))[""Pearson""] == ""0.02"", CI[""95%""] ~ ""["" * ""-0.12"", ""0.16"" * ""]"", italic(""n"")[""pairs""] == ""198"")","Blyth's Reed Warbler","dawn"
"time_from_startTime","detections","Pearson correlation","0.122062439616915","0.95","-0.0280849429981809","0.266823397433999","1.60348971715286","170","0.110682874428401","Pearson correlation","172","normal","list(italic(""t"")[""Student""] * ""("" * 170 * "")"" == ""1.60"", italic(p) == ""0.11"", widehat(italic(""r""))[""Pearson""] == ""0.12"", CI[""95%""] ~ ""["" * ""-0.03"", ""0.27"" * ""]"", italic(""n"")[""pairs""] == ""172"")","Blyth's Reed Warbler","dusk"
"time_from_startTime","detections","Pearson correlation","-0.113471637618345","0.95","-0.414160805702038","0.209547689515572","-0.694707980513096","37","0.491578046885852","Pearson correlation","39","normal","list(italic(""t"")[""Student""] * ""("" * 37 * "")"" == ""-0.69"", italic(p) == ""0.49"", widehat(italic(""r""))[""Pearson""] == ""-0.11"", CI[""95%""] ~ ""["" * ""-0.41"", ""0.21"" * ""]"", italic(""n"")[""pairs""] == ""39"")","Malabar Trogon","dawn"
"time_from_startTime","detections","NA correlation","NA","0.95","NA","NA","NA","NA","NA","NA correlation","1","normal","list(italic(""t"")[""Student""] * ""("" * NA * "")"" == ""NA"", italic(p) == ""NA"", NULL == ""NA"", CI[""95%""] ~ ""["" * ""NA"", ""NA"" * ""]"", italic(""n"")[""pairs""] == ""1"")","Malabar Trogon","dusk"
"time_from_startTime","detections","Pearson correlation","0.0290616693667334","0.95","-0.129695130216039","0.186365722730878","0.358447724163927","152","0.72050562906042","Pearson correlation","154","normal","list(italic(""t"")[""Student""] * ""("" * 152 * "")"" == ""0.36"", italic(p) == ""0.72"", widehat(italic(""r""))[""Pearson""] == ""0.03"", CI[""95%""] ~ ""["" * ""-0.13"", ""0.19"" * ""]"", italic(""n"")[""pairs""] == ""154"")","Plum-headed Parakeet","dawn"
"time_from_startTime","detections","Pearson correlation","0.0790419645563453","0.95","-0.126706472873017","0.27826967765332","0.756378775686862","91","0.451375852877768","Pearson correlation","93","normal","list(italic(""t"")[""Student""] * ""("" * 91 * "")"" == ""0.76"", italic(p) == ""0.45"", widehat(italic(""r""))[""Pearson""] == ""0.08"", CI[""95%""] ~ ""["" * ""-0.13"", ""0.28"" * ""]"", italic(""n"")[""pairs""] == ""93"")","Plum-headed Parakeet","dusk"
"time_from_startTime","detections","Pearson correlation","-0.329737581174502","0.95","-0.489691759483429","-0.148310804276859","-3.5618835041294","104","0.000557138776682452","Pearson correlation","106","normal","list(italic(""t"")[""Student""] * ""("" * 104 * "")"" == ""-3.56"", italic(p) == ""5.57e-04"", widehat(italic(""r""))[""Pearson""] == ""-0.33"", CI[""95%""] ~ ""["" * ""-0.49"", ""-0.15"" * ""]"", italic(""n"")[""pairs""] == ""106"")","Gray-headed Canary-Flycatcher","dawn"
"time_from_startTime","detections","NA correlation","NA","0.95","NA","NA","NA","NA","NA","NA correlation","2","normal","list(italic(""t"")[""Student""] * ""("" * NA * "")"" == ""NA"", italic(p) == ""NA"", NULL == ""NA"", CI[""95%""] ~ ""["" * ""NA"", ""NA"" * ""]"", italic(""n"")[""pairs""] == ""2"")","Gray-headed Canary-Flycatcher","dusk"
"time_from_startTime","detections","Pearson correlation","0.0568505825631975","0.95","-0.164926414997561","0.273155484422097","0.502904098215073","78","0.616448793830947","Pearson correlation","80","normal","list(italic(""t"")[""Student""] * ""("" * 78 * "")"" == ""0.50"", italic(p) == ""0.62"", widehat(italic(""r""))[""Pearson""] == ""0.06"", CI[""95%""] ~ ""["" * ""-0.16"", ""0.27"" * ""]"", italic(""n"")[""pairs""] == ""80"")","Malabar Parakeet","dawn"
"time_from_startTime","detections","Pearson correlation","0.0314760957616547","0.95","-0.416850930686207","0.467485355497877","0.133607966637488","18","0.89519503250941","Pearson correlation","20","normal","list(italic(""t"")[""Student""] * ""("" * 18 * "")"" == ""0.13"", italic(p) == ""0.90"", widehat(italic(""r""))[""Pearson""] == ""0.03"", CI[""95%""] ~ ""["" * ""-0.42"", ""0.47"" * ""]"", italic(""n"")[""pairs""] == ""20"")","Malabar Parakeet","dusk"
"time_from_startTime","detections","Pearson correlation","0.341550332371282","0.95","0.00937032227872724","0.605839896360612","2.08759815924724","33","0.0446328351623315","Pearson correlation","35","normal","list(italic(""t"")[""Student""] * ""("" * 33 * "")"" == ""2.09"", italic(p) == ""0.04"", widehat(italic(""r""))[""Pearson""] == ""0.34"", CI[""95%""] ~ ""["" * ""9.37e-03"", ""0.61"" * ""]"", italic(""n"")[""pairs""] == ""35"")","Streak-throated Woodpecker","dawn"
"time_from_startTime","detections","Pearson correlation","0.169462193420463","0.95","-0.295195456090657","0.569291497410251","0.729518449078095","18","0.475071581341149","Pearson correlation","20","normal","list(italic(""t"")[""Student""] * ""("" * 18 * "")"" == ""0.73"", italic(p) == ""0.48"", widehat(italic(""r""))[""Pearson""] == ""0.17"", CI[""95%""] ~ ""["" * ""-0.30"", ""0.57"" * ""]"", italic(""n"")[""pairs""] == ""20"")","Streak-throated Woodpecker","dusk"
"time_from_startTime","detections","Pearson correlation","0.466458725633498","0.95","0.127639395699135","0.707784287389599","2.79044395458348","28","0.00936820530684247","Pearson correlation","30","normal","list(italic(""t"")[""Student""] * ""("" * 28 * "")"" == ""2.79"", italic(p) == ""9.37e-03"", widehat(italic(""r""))[""Pearson""] == ""0.47"", CI[""95%""] ~ ""["" * ""0.13"", ""0.71"" * ""]"", italic(""n"")[""pairs""] == ""30"")","Indian Yellow Tit","dawn"
"time_from_startTime","detections","Pearson correlation","-0.308926913502708","0.95","-0.633390442665964","0.107918626311045","-1.52351732434608","22","0.141875821852956","Pearson correlation","24","normal","list(italic(""t"")[""Student""] * ""("" * 22 * "")"" == ""-1.52"", italic(p) == ""0.14"", widehat(italic(""r""))[""Pearson""] == ""-0.31"", CI[""95%""] ~ ""["" * ""-0.63"", ""0.11"" * ""]"", italic(""n"")[""pairs""] == ""24"")","Indian Yellow Tit","dusk"
"time_from_startTime","detections","Pearson correlation","-0.0695959613954254","0.95","-0.507754551657412","0.39716826338806","-0.287648973519066","17","0.777092574996665","Pearson correlation","19","normal","list(italic(""t"")[""Student""] * ""("" * 17 * "")"" == ""-0.29"", italic(p) == ""0.78"", widehat(italic(""r""))[""Pearson""] == ""-0.07"", CI[""95%""] ~ ""["" * ""-0.51"", ""0.40"" * ""]"", italic(""n"")[""pairs""] == ""19"")","Indian Paradise-Flycatcher","dawn"
"time_from_startTime","detections","Pearson correlation","0.525766993324362","0.95","-0.00667441075402528","0.825941009233717","2.14113447785721","12","0.053482730157395","Pearson correlation","14","normal","list(italic(""t"")[""Student""] * ""("" * 12 * "")"" == ""2.14"", italic(p) == ""0.05"", widehat(italic(""r""))[""Pearson""] == ""0.53"", CI[""95%""] ~ ""["" * ""-6.67e-03"", ""0.83"" * ""]"", italic(""n"")[""pairs""] == ""14"")","Indian Paradise-Flycatcher","dusk"
"time_from_startTime","detections","Pearson correlation","0.0379969221466625","0.95","-0.232125292179535","0.302678006577036","0.274197712395034","52","0.785019030145439","Pearson correlation","54","normal","list(italic(""t"")[""Student""] * ""("" * 52 * "")"" == ""0.27"", italic(p) == ""0.79"", widehat(italic(""r""))[""Pearson""] == ""0.04"", CI[""95%""] ~ ""["" * ""-0.23"", ""0.30"" * ""]"", italic(""n"")[""pairs""] == ""54"")","Bar-winged Flycatcher-shrike","dawn"
"time_from_startTime","detections","Pearson correlation","0.0221010995319812","0.95","-0.376316102778289","0.413619926899808","0.106019045955437","23","0.916486501261236","Pearson correlation","25","normal","list(italic(""t"")[""Student""] * ""("" * 23 * "")"" == ""0.11"", italic(p) == ""0.92"", widehat(italic(""r""))[""Pearson""] == ""0.02"", CI[""95%""] ~ ""["" * ""-0.38"", ""0.41"" * ""]"", italic(""n"")[""pairs""] == ""25"")","Bar-winged Flycatcher-shrike","dusk"
"time_from_startTime","detections","Pearson correlation","-0.408249822275664","0.95","-0.696879750826962","-0.00580993040267503","-2.09762714106078","22","0.0476471770040212","Pearson correlation","24","normal","list(italic(""t"")[""Student""] * ""("" * 22 * "")"" == ""-2.10"", italic(p) == ""0.05"", widehat(italic(""r""))[""Pearson""] == ""-0.41"", CI[""95%""] ~ ""["" * ""-0.70"", ""-5.81e-03"" * ""]"", italic(""n"")[""pairs""] == ""24"")","Black-and-orange Flycatcher","dawn"
"time_from_startTime","detections","Pearson correlation","-0.20624483239871","0.95","-0.527331399140421","0.166387598659812","-1.11532407216749","28","0.274192909568472","Pearson correlation","30","normal","list(italic(""t"")[""Student""] * ""("" * 28 * "")"" == ""-1.12"", italic(p) == ""0.27"", widehat(italic(""r""))[""Pearson""] == ""-0.21"", CI[""95%""] ~ ""["" * ""-0.53"", ""0.17"" * ""]"", italic(""n"")[""pairs""] == ""30"")","Black-and-orange Flycatcher","dusk"
"time_from_startTime","detections","Pearson correlation","-0.110588927993885","0.95","-0.272079888809997","0.0569607052580105","-1.30239882662074","137","0.194965299607752","Pearson correlation","139","normal","list(italic(""t"")[""Student""] * ""("" * 137 * "")"" == ""-1.30"", italic(p) == ""0.19"", widehat(italic(""r""))[""Pearson""] == ""-0.11"", CI[""95%""] ~ ""["" * ""-0.27"", ""0.06"" * ""]"", italic(""n"")[""pairs""] == ""139"")","Green Warbler","dawn"
"time_from_startTime","detections","Pearson correlation","0.183119183231729","0.95","-0.237847223898456","0.546170458199394","0.873678374788801","22","0.391730697557103","Pearson correlation","24","normal","list(italic(""t"")[""Student""] * ""("" * 22 * "")"" == ""0.87"", italic(p) == ""0.39"", widehat(italic(""r""))[""Pearson""] == ""0.18"", CI[""95%""] ~ ""["" * ""-0.24"", ""0.55"" * ""]"", italic(""n"")[""pairs""] == ""24"")","Green Warbler","dusk"
"time_from_startTime","detections","Pearson correlation","0.138933583589517","0.95","-0.0611735768291024","0.32830389827018","1.37459680227426","96","0.172456694208452","Pearson correlation","98","normal","list(italic(""t"")[""Student""] * ""("" * 96 * "")"" == ""1.37"", italic(p) == ""0.17"", widehat(italic(""r""))[""Pearson""] == ""0.14"", CI[""95%""] ~ ""["" * ""-0.06"", ""0.33"" * ""]"", italic(""n"")[""pairs""] == ""98"")","Chestnut-headed Bee-eater","dawn"
"time_from_startTime","detections","Pearson correlation","-0.115909367866368","0.95","-0.365439922743409","0.149163354756147","-0.865440123294605","55","0.390556652737718","Pearson correlation","57","normal","list(italic(""t"")[""Student""] * ""("" * 55 * "")"" == ""-0.87"", italic(p) == ""0.39"", widehat(italic(""r""))[""Pearson""] == ""-0.12"", CI[""95%""] ~ ""["" * ""-0.37"", ""0.15"" * ""]"", italic(""n"")[""pairs""] == ""57"")","Chestnut-headed Bee-eater","dusk"
"time_from_startTime","detections","Pearson correlation","0.0572442268360279","0.95","-0.17512951000403","0.28357679095976","0.483140680747579","71","0.630482390222329","Pearson correlation","73","normal","list(italic(""t"")[""Student""] * ""("" * 71 * "")"" == ""0.48"", italic(p) == ""0.63"", widehat(italic(""r""))[""Pearson""] == ""0.06"", CI[""95%""] ~ ""["" * ""-0.18"", ""0.28"" * ""]"", italic(""n"")[""pairs""] == ""73"")","Indian Blue Robin","dawn"
